user_id,signup_date,country,plan,total_revenue,total_events
475,2026-01-12 21:31:15.969179,BR,free,395.98,34
476,2026-02-25 21:31:15.969179,DE,free,487.36,28
477,2026-03-03 21:31:15.969179,BR,premium,456.90000000000003,27
478,2026-03-02 21:31:15.969179,BR,premium,365.52,26
479,2026-02-19 21:31:15.969179,DE,premium,426.44,29
480,2026-02-25 21:31:15.969179,BR,free,517.82,39
481,2026-02-22 21:31:15.969179,US,premium,395.98,24
482,2026-03-22 21:31:15.969179,US,free,456.90000000000003,25
483,2026-02-06 21:31:15.969179,BR,free,426.44,20
484,2026-02-24 21:31:15.969179,US,free,335.06,26
485,2026-01-09 21:31:15.969179,BR,free,426.44,28
486,2026-01-11 21:31:15.969179,DE,free,426.44,27
487,2026-02-24 21:31:15.969179,BR,free,395.98,31
488,2026-03-16 21:31:15.969179,BR,free,274.14,29
489,2026-03-09 21:31:15.969179,DE,free,335.06,30
490,2025-12-28 21:31:15.969179,UK,free,487.36,28
491,2026-01-30 21:31:15.969179,BR,free,304.6,30
492,2026-02-02 21:31:15.969179,US,free,517.82,18
493,2026-02-11 21:31:15.969179,BR,free,335.06,21
494,2026-02-04 21:31:15.969179,BR,free,487.36,25
495,2026-03-20 21:31:15.969179,BR,free,335.06,22
496,2026-03-18 21:31:15.969179,BR,free,395.98,28
497,2026-01-22 21:31:15.969179,BR,free,274.14,25
498,2026-01-06 21:31:15.969179,BR,free,395.98,34
499,2026-01-12 21:31:15.969179,DE,free,365.52,27
500,2026-02-28 21:31:15.969179,DE,premium,304.6,31
501,2026-02-15 21:31:15.969179,US,free,304.6,24
502,2026-02-24 21:31:15.969179,BR,free,670.12,33
503,2026-02-23 21:31:15.969179,BR,free,700.58,29
504,2026-02-18 21:31:15.969179,UK,free,365.52,35
505,2026-02-08 21:31:15.969179,US,free,304.6,43
506,2026-03-24 21:31:15.969179,BR,free,335.06,35
507,2026-03-18 21:31:15.969179,DE,free,243.68,30
508,2026-01-31 21:31:15.969179,UK,free,456.90000000000003,26
509,2026-01-01 21:31:15.969179,DE,free,456.90000000000003,22
510,2026-03-16 21:31:15.969179,US,premium,213.22,34
511,2026-03-14 21:31:15.969179,US,premium,456.90000000000003,25
512,2026-01-08 21:31:15.969179,BR,premium,304.6,30
513,2026-03-16 21:31:15.969179,DE,premium,304.6,31
514,2026-02-01 21:31:15.969179,UK,free,517.82,36
515,2026-03-22 21:31:15.969179,BR,free,213.22,31
516,2026-02-24 21:31:15.969179,BR,free,365.52,21
517,2026-01-06 21:31:15.969179,BR,free,426.44,36
518,2026-02-13 21:31:15.969179,UK,premium,365.52,27
519,2026-02-06 21:31:15.969179,DE,free,365.52,40
520,2026-01-31 21:31:15.969179,BR,premium,578.74,21
521,2026-01-07 21:31:15.969179,BR,free,487.36,33
522,2026-02-23 21:31:15.969179,BR,premium,609.2,37
523,2026-03-07 21:31:15.969179,DE,free,426.44,32
524,2026-02-18 21:31:15.969179,UK,free,304.6,30
525,2026-03-03 21:31:15.969179,UK,free,426.44,26
526,2026-03-17 21:31:15.969179,BR,free,274.14,25
527,2026-03-15 21:31:15.969179,BR,free,395.98,29
528,2026-03-04 21:31:15.969179,BR,free,578.74,24
529,2026-01-29 21:31:15.969179,BR,premium,395.98,28
530,2026-01-28 21:31:15.969179,UK,free,548.28,44
531,2026-03-10 21:31:15.969179,UK,free,335.06,26
532,2026-01-13 21:31:15.969179,DE,free,395.98,34
533,2026-01-15 21:31:15.969179,DE,premium,639.66,32
534,2026-03-17 21:31:15.969179,BR,free,395.98,34
535,2026-02-08 21:31:15.969179,US,free,304.6,19
536,2026-03-13 21:31:15.969179,DE,free,456.90000000000003,29
537,2026-01-10 21:31:15.969179,UK,free,456.90000000000003,31
538,2026-01-22 21:31:15.969179,BR,free,548.28,30
539,2026-01-05 21:31:15.969179,BR,free,182.76,26
540,2026-02-25 21:31:15.969179,BR,free,578.74,24
541,2026-03-03 21:31:15.969179,DE,premium,639.66,21
542,2026-01-31 21:31:15.969179,US,free,487.36,36
543,2026-03-07 21:31:15.969179,BR,free,395.98,30
544,2026-02-25 21:31:15.969179,US,free,395.98,31
545,2026-01-17 21:31:15.969179,US,premium,304.6,27
546,2026-01-25 21:31:15.969179,BR,free,517.82,35
547,2026-03-24 21:31:15.969179,BR,premium,517.82,24
548,2026-03-08 21:31:15.969179,US,free,274.14,30
549,2026-02-28 21:31:15.969179,BR,free,487.36,32
550,2026-01-17 21:31:15.969179,US,free,517.82,26
551,2026-01-28 21:31:15.969179,BR,premium,578.74,32
552,2025-12-28 21:31:15.969179,UK,free,274.14,34
553,2026-01-25 21:31:15.969179,BR,premium,426.44,32
554,2025-12-29 21:31:15.969179,BR,premium,517.82,25
555,2026-02-09 21:31:15.969179,UK,free,456.90000000000003,38
556,2026-02-13 21:31:15.969179,BR,free,456.90000000000003,37
557,2026-03-12 21:31:15.969179,BR,free,426.44,29
558,2026-03-03 21:31:15.969179,BR,free,670.12,22
559,2026-01-19 21:31:15.969179,US,premium,609.2,26
560,2025-12-28 21:31:15.969179,US,premium,700.58,22
561,2026-02-04 21:31:15.969179,US,free,548.28,31
562,2026-01-05 21:31:15.969179,BR,free,304.6,25
563,2026-01-25 21:31:15.969179,BR,premium,426.44,26
564,2026-02-23 21:31:15.969179,BR,free,243.68,30
565,2025-12-29 21:31:15.969179,BR,premium,395.98,17
566,2026-01-28 21:31:15.969179,BR,free,517.82,29
567,2026-01-09 21:31:15.969179,BR,free,487.36,36
568,2026-01-18 21:31:15.969179,BR,free,487.36,32
569,2026-03-22 21:31:15.969179,DE,free,456.90000000000003,26
570,2026-01-17 21:31:15.969179,BR,free,395.98,30
571,2026-03-13 21:31:15.969179,BR,free,548.28,34
572,2026-01-06 21:31:15.969179,US,free,243.68,31
573,2026-02-08 21:31:15.969179,BR,premium,670.12,25
574,2026-03-23 21:31:15.969179,US,premium,517.82,26
575,2026-03-26 21:31:15.969179,UK,free,395.98,31
576,2025-12-28 21:31:15.969179,DE,free,335.06,36
577,2026-02-19 21:31:15.969179,BR,free,365.52,37
578,2026-01-21 21:31:15.969179,DE,free,304.6,31
579,2026-02-26 21:31:15.969179,BR,free,548.28,32
580,2026-01-12 21:31:15.969179,BR,free,365.52,24
581,2026-01-16 21:31:15.969179,BR,free,365.52,35
582,2025-12-29 21:31:15.969179,DE,free,548.28,28
583,2026-01-02 21:31:15.969179,BR,free,365.52,22
584,2026-01-21 21:31:15.969179,BR,free,548.28,28
585,2026-02-02 21:31:15.969179,US,premium,243.68,30
586,2026-01-26 21:31:15.969179,BR,free,487.36,26
587,2026-03-01 21:31:15.969179,BR,free,304.6,23
588,2026-02-07 21:31:15.969179,BR,free,456.90000000000003,39
589,2026-01-11 21:31:15.969179,BR,free,578.74,24
590,2026-01-20 21:31:15.969179,BR,premium,365.52,28
591,2026-01-01 21:31:15.969179,BR,free,335.06,29
592,2026-02-20 21:31:15.969179,US,premium,365.52,37
593,2025-12-28 21:31:15.969179,BR,free,335.06,29
594,2026-01-31 21:31:15.969179,BR,free,304.6,38
595,2026-03-22 21:31:15.969179,UK,premium,335.06,40
596,2026-02-01 21:31:15.969179,BR,free,548.28,28
597,2026-01-27 21:31:15.969179,US,free,365.52,29
598,2025-12-30 21:31:15.969179,BR,free,365.52,35
599,2026-03-28 21:31:15.969179,BR,free,578.74,26
600,2026-03-02 21:31:15.969179,BR,premium,335.06,25
601,2026-01-07 21:31:15.969179,BR,free,639.66,36
602,2026-01-29 21:31:15.969179,BR,free,426.44,32
603,2026-01-23 21:31:15.969179,BR,free,365.52,33
604,2026-01-29 21:31:15.969179,BR,free,517.82,34
605,2026-03-24 21:31:15.969179,BR,free,395.98,28
606,2026-01-14 21:31:15.969179,BR,free,731.04,37
607,2026-01-01 21:31:15.969179,BR,free,456.90000000000003,36
608,2026-02-27 21:31:15.969179,BR,premium,365.52,36
609,2026-01-31 21:31:15.969179,BR,free,213.22,27
610,2026-01-01 21:31:15.969179,US,free,487.36,35
611,2025-12-28 21:31:15.969179,BR,premium,365.52,24
612,2026-02-25 21:31:15.969179,US,free,548.28,38
613,2026-02-20 21:31:15.969179,US,free,365.52,29
614,2026-02-14 21:31:15.969179,BR,free,395.98,28
615,2026-02-26 21:31:15.969179,UK,free,426.44,29
616,2026-01-30 21:31:15.969179,DE,free,426.44,26
617,2026-01-07 21:31:15.969179,BR,premium,487.36,28
618,2026-01-10 21:31:15.969179,BR,free,578.74,38
619,2026-01-06 21:31:15.969179,UK,free,761.5,23
620,2026-01-20 21:31:15.969179,US,premium,639.66,31
621,2026-01-24 21:31:15.969179,BR,free,548.28,35
622,2026-03-07 21:31:15.969179,BR,free,456.90000000000003,27
623,2026-03-17 21:31:15.969179,BR,free,426.44,30
624,2026-03-11 21:31:15.969179,BR,premium,365.52,32
625,2026-03-09 21:31:15.969179,US,free,274.14,22
626,2026-02-08 21:31:15.969179,BR,free,426.44,25
627,2026-02-09 21:31:15.969179,BR,free,243.68,33
628,2026-02-02 21:31:15.969179,US,free,609.2,25
629,2026-03-14 21:31:15.969179,BR,free,335.06,24
630,2026-03-18 21:31:15.969179,BR,free,335.06,35
631,2026-01-19 21:31:15.969179,US,premium,274.14,26
632,2026-03-12 21:31:15.969179,UK,free,395.98,21
633,2026-01-08 21:31:15.969179,BR,free,304.6,34
634,2026-02-03 21:31:15.969179,BR,premium,335.06,19
635,2026-03-27 21:31:15.969179,BR,premium,365.52,32
636,2026-01-18 21:31:15.969179,BR,free,213.22,33
637,2026-03-05 21:31:15.969179,BR,free,578.74,24
638,2026-03-21 21:31:15.969179,BR,free,487.36,19
639,2026-02-08 21:31:15.969179,BR,premium,487.36,36
640,2026-03-13 21:31:15.969179,BR,premium,517.82,25
641,2026-01-05 21:31:15.969179,BR,free,243.68,34
642,2026-01-05 21:31:15.969179,BR,premium,243.68,21
643,2026-01-24 21:31:15.969179,BR,free,395.98,25
644,2026-02-20 21:31:15.969179,BR,free,304.6,23
645,2026-01-23 21:31:15.969179,BR,free,304.6,27
646,2026-02-14 21:31:15.969179,UK,premium,487.36,28
647,2026-02-13 21:31:15.969179,BR,free,456.90000000000003,28
648,2026-01-27 21:31:15.969179,US,premium,304.6,31
649,2026-02-13 21:31:15.969179,US,premium,426.44,32
650,2026-03-18 21:31:15.969179,BR,premium,456.90000000000003,17
651,2025-12-28 21:31:15.969179,BR,free,456.90000000000003,27
652,2025-12-30 21:31:15.969179,BR,free,335.06,27
653,2026-01-02 21:31:15.969179,BR,free,639.66,30
654,2026-01-19 21:31:15.969179,US,free,304.6,40
655,2026-03-03 21:31:15.969179,BR,free,395.98,34
656,2026-03-27 21:31:15.969179,BR,premium,304.6,31
657,2026-01-17 21:31:15.969179,BR,free,487.36,35
658,2026-01-02 21:31:15.969179,BR,free,609.2,29
659,2026-02-20 21:31:15.969179,US,free,395.98,31
660,2026-01-13 21:31:15.969179,BR,free,335.06,38
661,2026-02-28 21:31:15.969179,BR,free,487.36,36
662,2026-01-14 21:31:15.969179,DE,free,548.28,22
663,2026-03-20 21:31:15.969179,US,premium,487.36,27
664,2026-02-26 21:31:15.969179,BR,free,517.82,23
665,2026-02-17 21:31:15.969179,BR,premium,274.14,35
666,2026-01-13 21:31:15.969179,BR,premium,548.28,30
667,2026-03-05 21:31:15.969179,BR,free,274.14,28
668,2026-03-22 21:31:15.969179,BR,premium,578.74,30
669,2026-03-05 21:31:15.969179,BR,free,213.22,29
670,2026-03-03 21:31:15.969179,BR,premium,335.06,28
671,2026-03-03 21:31:15.969179,BR,free,274.14,29
672,2026-01-13 21:31:15.969179,UK,premium,304.6,28
673,2026-01-05 21:31:15.969179,BR,premium,395.98,21
674,2026-01-18 21:31:15.969179,BR,premium,365.52,28
675,2026-02-06 21:31:15.969179,BR,premium,487.36,24
676,2026-03-14 21:31:15.969179,DE,free,395.98,31
677,2026-01-21 21:31:15.969179,BR,free,365.52,31
678,2026-01-08 21:31:15.969179,BR,free,395.98,31
679,2026-02-04 21:31:15.969179,DE,free,426.44,30
680,2026-03-22 21:31:15.969179,UK,free,578.74,28
681,2026-01-18 21:31:15.969179,UK,free,426.44,29
682,2026-03-17 21:31:15.969179,BR,premium,395.98,35
683,2026-03-27 21:31:15.969179,BR,free,335.06,31
684,2026-01-24 21:31:15.969179,US,premium,243.68,33
685,2026-01-31 21:31:15.969179,DE,free,426.44,40
686,2026-03-08 21:31:15.969179,BR,premium,335.06,22
687,2026-01-03 21:31:15.969179,BR,premium,517.82,28
688,2026-03-07 21:31:15.969179,BR,free,578.74,25
689,2026-03-05 21:31:15.969179,US,free,335.06,27
690,2026-02-14 21:31:15.969179,BR,premium,335.06,23
691,2026-01-31 21:31:15.969179,BR,free,395.98,32
692,2026-02-28 21:31:15.969179,BR,free,365.52,32
693,2026-02-25 21:31:15.969179,BR,free,487.36,24
694,2026-01-18 21:31:15.969179,BR,free,487.36,29
695,2026-02-28 21:31:15.969179,BR,free,395.98,21
696,2026-01-16 21:31:15.969179,US,free,395.98,31
697,2026-01-11 21:31:15.969179,BR,free,365.52,25
698,2026-01-20 21:31:15.969179,BR,free,517.82,36
699,2026-01-01 21:31:15.969179,BR,premium,548.28,22
700,2026-03-22 21:31:15.969179,BR,free,578.74,28
701,2026-02-24 21:31:15.969179,BR,premium,365.52,30
702,2026-03-01 21:31:15.969179,BR,free,487.36,28
703,2026-02-12 21:31:15.969179,BR,free,487.36,35
704,2026-02-20 21:31:15.969179,BR,free,426.44,28
705,2026-01-21 21:31:15.969179,BR,free,274.14,20
706,2026-02-16 21:31:15.969179,DE,free,395.98,28
707,2026-03-19 21:31:15.969179,BR,free,213.22,31
708,2026-03-27 21:31:15.969179,UK,free,395.98,22
709,2026-01-01 21:31:15.969179,BR,free,456.90000000000003,20
710,2026-02-01 21:31:15.969179,US,free,335.06,39
711,2026-03-06 21:31:15.969179,US,free,365.52,35
712,2026-02-14 21:31:15.969179,BR,free,395.98,33
713,2026-02-02 21:31:15.969179,BR,premium,395.98,26
714,2026-03-08 21:31:15.969179,BR,free,274.14,33
715,2026-02-26 21:31:15.969179,BR,free,426.44,25
716,2026-02-03 21:31:15.969179,DE,premium,426.44,32
717,2026-01-28 21:31:15.969179,UK,free,426.44,29
718,2025-12-31 21:31:15.969179,DE,free,426.44,28
719,2026-01-11 21:31:15.969179,BR,premium,304.6,34
720,2025-12-28 21:31:15.969179,US,free,578.74,25
721,2026-01-28 21:31:15.969179,DE,free,395.98,31
722,2026-01-01 21:31:15.969179,BR,free,426.44,19
723,2026-03-27 21:31:15.969179,BR,free,426.44,32
724,2026-02-13 21:31:15.969179,US,free,243.68,27
725,2026-03-14 21:31:15.969179,BR,free,243.68,50
726,2026-03-02 21:31:15.969179,UK,free,670.12,34
727,2026-01-22 21:31:15.969179,BR,free,395.98,39
728,2026-02-11 21:31:15.969179,US,premium,578.74,23
729,2026-03-05 21:31:15.969179,BR,premium,304.6,30
730,2026-03-01 21:31:15.969179,BR,free,487.36,29
731,2026-02-24 21:31:15.969179,BR,free,487.36,27
732,2026-01-25 21:31:15.969179,UK,free,548.28,26
733,2026-01-13 21:31:15.969179,US,free,274.14,27
734,2026-03-07 21:31:15.969179,BR,free,365.52,30
735,2026-02-22 21:31:15.969179,BR,free,517.82,22
736,2026-02-20 21:31:15.969179,UK,premium,304.6,33
737,2026-03-09 21:31:15.969179,BR,free,365.52,32
738,2026-01-05 21:31:15.969179,UK,free,426.44,28
739,2026-01-13 21:31:15.969179,BR,free,426.44,38
740,2026-02-12 21:31:15.969179,BR,free,304.6,26
741,2026-03-25 21:31:15.969179,BR,premium,243.68,22
742,2026-01-12 21:31:15.969179,BR,premium,182.76,37
743,2025-12-31 21:31:15.969179,US,premium,395.98,30
744,2026-02-01 21:31:15.969179,BR,free,274.14,41
745,2026-01-02 21:31:15.969179,BR,free,182.76,26
746,2026-01-14 21:31:15.969179,UK,free,456.90000000000003,25
747,2026-01-20 21:31:15.969179,BR,free,304.6,30
748,2025-12-30 21:31:15.969179,BR,free,274.14,23
749,2026-02-23 21:31:15.969179,DE,premium,426.44,34
750,2026-02-09 21:31:15.969179,US,free,274.14,46
751,2026-02-21 21:31:15.969179,BR,free,365.52,25
752,2026-02-15 21:31:15.969179,DE,free,395.98,32
753,2026-02-18 21:31:15.969179,US,free,365.52,32
754,2026-02-25 21:31:15.969179,BR,free,639.66,31
755,2026-01-25 21:31:15.969179,BR,premium,213.22,36
756,2026-02-09 21:31:15.969179,US,premium,426.44,36
757,2026-03-24 21:31:15.969179,US,premium,487.36,20
758,2026-03-21 21:31:15.969179,BR,free,578.74,40
759,2026-01-20 21:31:15.969179,UK,free,365.52,25
760,2026-02-11 21:31:15.969179,US,free,243.68,33
761,2026-03-01 21:31:15.969179,BR,free,517.82,32
762,2026-03-02 21:31:15.969179,BR,premium,517.82,48
763,2026-03-28 21:31:15.969179,BR,free,548.28,36
764,2026-03-18 21:31:15.969179,US,free,304.6,25
765,2026-02-12 21:31:15.969179,BR,free,304.6,35
766,2026-02-10 21:31:15.969179,BR,free,456.90000000000003,31
767,2026-03-11 21:31:15.969179,US,premium,243.68,37
768,2026-03-10 21:31:15.969179,UK,free,426.44,15
769,2026-03-03 21:31:15.969179,BR,free,335.06,22
770,2026-03-16 21:31:15.969179,UK,free,517.82,30
771,2026-02-10 21:31:15.969179,BR,free,395.98,27
772,2025-12-30 21:31:15.969179,UK,premium,395.98,34
773,2026-03-14 21:31:15.969179,BR,premium,152.3,33
774,2026-03-03 21:31:15.969179,BR,premium,304.6,25
775,2026-03-26 21:31:15.969179,US,premium,304.6,25
776,2026-01-05 21:31:15.969179,BR,free,426.44,29
777,2026-03-06 21:31:15.969179,BR,free,274.14,34
778,2026-01-13 21:31:15.969179,US,free,456.90000000000003,19
779,2026-02-09 21:31:15.969179,US,free,274.14,25
780,2026-03-03 21:31:15.969179,US,premium,365.52,35
781,2026-01-14 21:31:15.969179,US,free,304.6,27
782,2026-02-05 21:31:15.969179,BR,premium,304.6,31
783,2026-03-28 21:31:15.969179,BR,free,639.66,36
784,2026-01-08 21:31:15.969179,BR,free,395.98,26
785,2026-03-20 21:31:15.969179,BR,free,609.2,25
786,2026-01-07 21:31:15.969179,DE,premium,243.68,31
787,2025-12-29 21:31:15.969179,BR,free,548.28,34
788,2026-01-31 21:31:15.969179,BR,free,395.98,22
789,2026-01-24 21:31:15.969179,BR,free,274.14,36
790,2026-01-27 21:31:15.969179,DE,free,426.44,32
791,2026-01-18 21:31:15.969179,BR,free,609.2,29
792,2026-01-26 21:31:15.969179,BR,premium,456.90000000000003,31
793,2026-02-19 21:31:15.969179,BR,free,548.28,27
794,2025-12-29 21:31:15.969179,US,free,456.90000000000003,29
795,2026-02-02 21:31:15.969179,BR,free,395.98,33
796,2025-12-31 21:31:15.969179,UK,free,335.06,36
797,2026-02-28 21:31:15.969179,DE,premium,304.6,28
798,2026-03-01 21:31:15.969179,BR,free,548.28,32
799,2026-02-23 21:31:15.969179,US,free,578.74,28
800,2026-03-01 21:31:15.969179,DE,free,426.44,32
801,2026-02-03 21:31:15.969179,US,premium,395.98,27
802,2026-03-13 21:31:15.969179,BR,premium,426.44,26
803,2026-03-07 21:31:15.969179,BR,free,426.44,35
804,2026-03-25 21:31:15.969179,US,free,548.28,33
805,2026-02-26 21:31:15.969179,BR,free,426.44,29
806,2026-03-15 21:31:15.969179,US,premium,365.52,26
807,2026-03-04 21:31:15.969179,DE,free,365.52,36
808,2026-01-19 21:31:15.969179,DE,free,365.52,20
809,2026-01-19 21:31:15.969179,BR,free,365.52,32
810,2026-02-17 21:31:15.969179,BR,free,487.36,32
811,2026-01-25 21:31:15.969179,DE,free,335.06,24
812,2026-01-29 21:31:15.969179,UK,premium,335.06,35
813,2026-01-24 21:31:15.969179,BR,free,487.36,33
814,2026-03-04 21:31:15.969179,DE,free,335.06,25
815,2026-02-09 21:31:15.969179,UK,free,243.68,26
816,2026-01-19 21:31:15.969179,BR,premium,456.90000000000003,28
817,2026-02-09 21:31:15.969179,BR,free,426.44,25
818,2026-03-01 21:31:15.969179,BR,premium,274.14,34
819,2026-03-27 21:31:15.969179,BR,free,487.36,32
820,2026-01-01 21:31:15.969179,BR,free,578.74,20
821,2026-02-04 21:31:15.969179,UK,free,426.44,28
822,2026-03-02 21:31:15.969179,BR,free,548.28,26
823,2026-03-24 21:31:15.969179,BR,free,243.68,32
824,2026-01-26 21:31:15.969179,BR,premium,426.44,22
825,2026-01-07 21:31:15.969179,BR,free,731.04,30
826,2026-02-02 21:31:15.969179,DE,free,456.90000000000003,24
827,2025-12-30 21:31:15.969179,BR,free,274.14,29
828,2026-02-03 21:31:15.969179,BR,premium,426.44,36
829,2026-02-22 21:31:15.969179,US,premium,152.3,29
830,2026-02-01 21:31:15.969179,BR,free,335.06,28
831,2025-12-31 21:31:15.969179,BR,premium,517.82,27
832,2026-01-09 21:31:15.969179,BR,free,487.36,25
833,2026-03-23 21:31:15.969179,BR,free,609.2,30
834,2026-03-06 21:31:15.969179,BR,premium,456.90000000000003,26
835,2026-02-22 21:31:15.969179,BR,premium,395.98,25
836,2026-03-12 21:31:15.969179,BR,free,426.44,21
837,2026-01-10 21:31:15.969179,DE,free,426.44,28
838,2026-02-25 21:31:15.969179,BR,free,487.36,27
839,2026-02-10 21:31:15.969179,BR,premium,456.90000000000003,31
840,2026-02-16 21:31:15.969179,US,free,517.82,23
841,2026-02-23 21:31:15.969179,BR,free,365.52,20
842,2026-01-20 21:31:15.969179,US,free,365.52,30
843,2026-01-23 21:31:15.969179,BR,free,426.44,18
844,2026-01-04 21:31:15.969179,DE,free,395.98,29
845,2025-12-28 21:31:15.969179,BR,premium,548.28,22
846,2026-01-01 21:31:15.969179,BR,free,456.90000000000003,28
847,2026-01-02 21:31:15.969179,BR,free,395.98,35
848,2026-02-02 21:31:15.969179,DE,free,487.36,42
849,2026-03-09 21:31:15.969179,BR,premium,761.5,38
850,2026-02-27 21:31:15.969179,BR,free,609.2,22
851,2026-02-23 21:31:15.969179,BR,free,274.14,20
852,2026-01-12 21:31:15.969179,US,premium,487.36,31
853,2026-03-16 21:31:15.969179,BR,premium,426.44,25
854,2025-12-31 21:31:15.969179,UK,premium,335.06,32
855,2026-02-08 21:31:15.969179,BR,premium,609.2,29
856,2026-01-10 21:31:15.969179,BR,free,335.06,31
857,2026-03-22 21:31:15.969179,BR,premium,304.6,29
858,2026-01-13 21:31:15.969179,BR,free,517.82,33
859,2026-01-31 21:31:15.969179,BR,premium,456.90000000000003,31
860,2026-02-24 21:31:15.969179,BR,premium,274.14,29
861,2026-01-19 21:31:15.969179,US,premium,487.36,29
862,2026-02-20 21:31:15.969179,BR,free,335.06,26
863,2026-01-19 21:31:15.969179,BR,free,335.06,28
864,2026-02-09 21:31:15.969179,BR,free,426.44,34
865,2025-12-28 21:31:15.969179,BR,premium,426.44,29
866,2026-03-13 21:31:15.969179,BR,premium,426.44,26
867,2026-03-09 21:31:15.969179,BR,free,274.14,30
868,2026-01-26 21:31:15.969179,BR,free,426.44,44
869,2026-01-11 21:31:15.969179,UK,free,517.82,32
870,2026-01-19 21:31:15.969179,DE,premium,609.2,33
871,2026-01-06 21:31:15.969179,BR,premium,517.82,39
872,2026-01-18 21:31:15.969179,BR,free,274.14,35
873,2026-03-17 21:31:15.969179,US,free,395.98,25
874,2026-02-04 21:31:15.969179,BR,premium,517.82,25
875,2026-01-24 21:31:15.969179,BR,premium,456.90000000000003,26
876,2026-02-03 21:31:15.969179,BR,free,304.6,31
877,2026-03-22 21:31:15.969179,US,free,365.52,36
878,2026-03-05 21:31:15.969179,US,free,456.90000000000003,32
879,2026-02-23 21:31:15.969179,BR,free,213.22,35
880,2026-01-25 21:31:15.969179,BR,free,304.6,25
881,2026-01-26 21:31:15.969179,BR,free,548.28,24
882,2025-12-31 21:31:15.969179,US,premium,335.06,31
883,2026-01-26 21:31:15.969179,BR,free,365.52,26
884,2026-03-04 21:31:15.969179,BR,premium,456.90000000000003,24
885,2026-02-08 21:31:15.969179,US,free,304.6,33
886,2026-02-12 21:31:15.969179,BR,free,395.98,27
887,2026-01-16 21:31:15.969179,US,free,487.36,28
888,2025-12-30 21:31:15.969179,BR,free,456.90000000000003,34
889,2026-01-07 21:31:15.969179,BR,premium,517.82,35
890,2025-12-29 21:31:15.969179,BR,premium,426.44,25
891,2026-03-26 21:31:15.969179,US,free,609.2,25
892,2026-01-16 21:31:15.969179,UK,free,487.36,31
893,2026-03-26 21:31:15.969179,UK,premium,426.44,30
894,2026-02-02 21:31:15.969179,BR,free,274.14,33
895,2026-03-21 21:31:15.969179,US,free,395.98,27
896,2026-01-08 21:31:15.969179,BR,premium,243.68,30
897,2026-02-25 21:31:15.969179,BR,free,456.90000000000003,30
898,2026-02-11 21:31:15.969179,UK,free,578.74,29
899,2025-12-28 21:31:15.969179,BR,free,609.2,31
900,2026-03-12 21:31:15.969179,BR,premium,426.44,34
901,2026-01-13 21:31:15.969179,BR,free,365.52,32
902,2026-02-01 21:31:15.969179,BR,free,487.36,29
903,2026-03-15 21:31:15.969179,BR,premium,304.6,27
904,2026-01-24 21:31:15.969179,BR,free,274.14,24
905,2026-03-07 21:31:15.969179,BR,premium,395.98,40
906,2026-03-04 21:31:15.969179,UK,free,365.52,27
907,2026-01-24 21:31:15.969179,UK,premium,395.98,34
908,2026-02-09 21:31:15.969179,BR,free,274.14,26
909,2026-03-11 21:31:15.969179,BR,free,395.98,33
910,2025-12-29 21:31:15.969179,BR,free,395.98,29
911,2026-03-20 21:31:15.969179,BR,free,456.90000000000003,34
912,2025-12-28 21:31:15.969179,BR,premium,395.98,23
913,2026-02-03 21:31:15.969179,US,premium,609.2,20
914,2026-02-01 21:31:15.969179,BR,free,487.36,27
915,2026-02-21 21:31:15.969179,BR,free,548.28,40
916,2025-12-28 21:31:15.969179,BR,premium,395.98,33
917,2026-02-17 21:31:15.969179,BR,premium,487.36,29
918,2026-03-23 21:31:15.969179,DE,free,274.14,28
919,2026-03-13 21:31:15.969179,US,free,517.82,27
920,2026-02-09 21:31:15.969179,BR,free,548.28,19
921,2026-02-16 21:31:15.969179,UK,free,548.28,23
922,2026-01-21 21:31:15.969179,BR,free,395.98,29
923,2025-12-31 21:31:15.969179,UK,free,639.66,41
924,2026-02-27 21:31:15.969179,US,free,456.90000000000003,37
925,2026-03-08 21:31:15.969179,BR,premium,609.2,32
926,2026-01-08 21:31:15.969179,BR,free,395.98,22
927,2026-03-17 21:31:15.969179,BR,free,335.06,32
928,2026-03-18 21:31:15.969179,BR,free,274.14,44
929,2026-03-28 21:31:15.969179,US,free,700.58,30
930,2026-02-08 21:31:15.969179,BR,free,395.98,32
931,2026-03-13 21:31:15.969179,BR,free,243.68,26
932,2026-02-26 21:31:15.969179,UK,free,274.14,34
933,2026-03-05 21:31:15.969179,DE,free,274.14,27
934,2026-01-03 21:31:15.969179,BR,free,335.06,33
935,2026-01-28 21:31:15.969179,BR,free,487.36,20
936,2026-03-27 21:31:15.969179,BR,premium,517.82,26
937,2026-03-03 21:31:15.969179,BR,free,517.82,34
938,2026-03-03 21:31:15.969179,DE,premium,487.36,24
939,2026-01-16 21:31:15.969179,BR,free,426.44,33
940,2026-02-02 21:31:15.969179,BR,free,609.2,18
941,2026-03-04 21:31:15.969179,BR,free,335.06,46
942,2026-01-19 21:31:15.969179,BR,free,426.44,24
943,2026-03-27 21:31:15.969179,US,premium,426.44,23
944,2026-01-29 21:31:15.969179,UK,premium,487.36,25
945,2026-01-20 21:31:15.969179,BR,premium,487.36,37
946,2026-03-22 21:31:15.969179,BR,free,456.90000000000003,31
947,2026-03-02 21:31:15.969179,BR,free,487.36,17
948,2026-03-16 21:31:15.969179,DE,free,395.98,32
